booktitle = {Proceedings of the Symposium and Bootcamp on the Science of Security},
pages = {109–111},
numpages = {3},
location = {Pittsburgh, Pennsylvania},
series = {HotSos '16}
}
@inproceedings{10.1145/2962695.2962707,
author = {Jabbari, Ramtin and bin Ali, Nauman and Petersen, Kai and Tanveer, Binish},
title = {What is DevOps? A Systematic Mapping Study on Definitions and Practices},
year = {2016},
isbn = {9781450341349},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
url = {https://doi.org/10.1145/2962695.2962707},
doi = {10.1145/2962695.2962707},
abstract = {Context: DevOps, the combination of Development and Operations, is a new way of thinking in the software engineering domain that recently received much attention. Given that DevOps is a new term and novel concept recently introduced, no common understanding of what it entails has been achieved yet. Consequently, definitions of DevOps often only represent a part that is relevant to the concept.Objective:This study aims to characterize DevOps by exploring central components of DevOps definitions reported in the literature, specifying practices explicitly proposed for DevOps and investigating the similarities and differences between DevOps and other existing methods in software engineering.Method: A systematic mapping study was conducted that used six electronic databases: IEEE, ACM, Inspec, Scopus, Wiley Online Library and Web of Science.Result: 44 studies have been selected that report a definition of DevOps, 15 studies explicitly stating DevOps practices, and 15 studies stating how DevOps is related to other existing methods. Papers in some cases stated a combination of a definition, practices, and relations to other methods, the total number of primary studies was 49.Conclusion: We proposed a definition for DevOps which may overcome inconsistencies over the various existing definitions of individual research studies. In addition, the practices explicitly proposed for DevOps have been presented as well as the relation to other software development methods.},
booktitle = {Proceedings of the Scientific Workshop Proceedings of XP2016},
articleno = {12},
numpages = {11},
keywords = {DevOps practice, Software development method, DevOps definition},
location = {Edinburgh, Scotland, UK},
series = {XP '16 Workshops}
}
@book{10.5555/3299702,
author = {Bangera, Shashikant},
title = {DevOps for Serverless Applications: Design, Deploy, and Monitor Your Serverless Applications Using DevOps Practices},
year = {2018},
isbn = {1788623444},
publisher = {Packt Publishing},
abstract = {Set up complete CI and CD pipelines for your serverless applications using DevOps principles Key Features Understand various services for designing serverless architecture Build CD pipelines using various cloud providers for your serverless applications Implement DevOps best practices when building serverless applications Book Description Serverless applications are becoming very popular among developers and are generating a buzz in the tech market. Many organizations struggle with the effective implementation of DevOps with serverless applications. DevOps for Serverless Applications takes you through different DevOps-related scenarios to give you a solid foundation in serverless deployment. You will start by understanding the concepts of serverless architecture and development, and why they are important. Then, you will get to grips with the DevOps ideology and gain an understanding of how it fits into the Serverless Framework. You'll cover deployment framework building and deployment with CI and CD pipelines for serverless applications. You will also explore log management and issue reporting in the serverless environment. In the concluding chapters, you will learn important security tips and best practices for secure pipeline management. By the end of this book, you will be in a position to effectively build a complete CI and CD delivery pipeline with log management for serverless applications. What you will learn Explore serverless fundamentals and effectively combine them with DevOps Set up CI and CD with AWS Lambda and other popular Serverless service providers with the help of the Serverless Framework Perform monitoring and logging with serverless applications Set up a dynamic dashboard for different service providers Discover best practices for applying DevOps to serverless architecture Understand use cases for different serverless architectures Who this book is for DevOps for Serverless Applications is for DevOps engineers, architects, or anyone interested in understanding the DevOps ideology in the serverless world. You will learn to use DevOps with serverless and apply continuous integration, continuous delivery, testing, logging, and monitoring with serverless.}
}
@inproceedings{10.1145/3383219.3383285,
author = {Rafi, Saima and Yu, Wu and Akbar, Muhammad Azeem},
title = {Towards a Hypothetical Framework to Secure DevOps Adoption: Grounded Theory Approach},
year = {2020},
isbn = {9781450377317},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
url = {https://doi.org/10.1145/3383219.3383285},
doi = {10.1145/3383219.3383285},
abstract = {Security in DevOps is a challenging feature because traditional existing methods of security are not fulfilling the exact requirements of DevOps. To make DevOps activities successful for organizations this study will help to identify concerns about DevOps security in real world by interviewing the practitioners having DevOps working experience. The Classical grounded theory approach has been used to build our theory. We interviewed 13 practitioners working across five companies from different regions. We contributed to identify security concerns in DevOps and try to present a theoretical model to improve understanding and guidance of DevOps adoption. The security concerns were marked as functional and nonfunctional based upon the interviews concepts to help practitioners having understanding about particular concerns. Therefore, this theory will highlight security concerns that are hindering the adoption of DevOps successfully.},
booktitle = {Proceedings of the Evaluation and Assessment in Software Engineering},
pages = {457–462},
numpages = {6},
keywords = {Classical grounded theory, Security concerns, hypothetical framework},
location = {Trondheim, Norway},
series = {EASE '20}
}
@article{10.1504/IJCSE.2012.049753,
author = {Hosono, Shigeru},
title = {A DevOps Framework to Shorten Delivery Time for Cloud Applications},
year = {2012},
issue_date = {October 2012},
publisher = {Inderscience Publishers},
address = {Geneva 15, CHE},
volume = {7},
number = {4},
issn = {1742-7185},
url = {https://doi.org/10.1504/IJCSE.2012.049753},
doi = {10.1504/IJCSE.2012.049753},
abstract = {This paper proposes DevOps platforms for cloud applications, integrating both the development and operation environment seamlessly. It consists of the client-side integrated development environment (IDE), and the server-side service portfolio and cloud controller. The IDE has requirement definition, architecture design and application prototyping tools, and it can simulate execution of large-scale applications in developers' PCs. The service portfolio incorporates data from these tools and enables automatic data sharing between them, thereby avoiding setback and redundancy. To deploy the applications in the cloud, the cloud controller utilises the resource structures designed in the IDE and generates virtual machines (VMs) from templates, in which a verified OS and middleware for large-scale data processing are packaged. The behaviour of applications and VMs will be automatically monitored and catalogued as feedbacks for the developers. With these comprehensive approaches, the system integration methods can be streamlined and the acceleration of development can be easily demonstrated.},
journal = {Int. J. Comput. Sci. Eng.},
month = {oct},
pages = {329–344},
numpages = {16}
}
@inproceedings{10.1007/978-3-030-39306-9_10,
author = {Bordeleau, Francis and Cabot, Jordi and Dingel, Juergen and Rabil, Bassem S. and Renaud, Patrick},
title = {Towards Modeling Framework for DevOps: Requirements Derived from Industry Use Case},
year = {2019},
isbn = {978-3-030-39305-2},
publisher = {Springer-Verlag},
address = {Berlin, Heidelberg},
url = {https://doi.org/10.1007/978-3-030-39306-9_10},
doi = {10.1007/978-3-030-39306-9_10},
abstract = {To succeed with the development, deployment, and operation of the new generation of complex systems, organizations need the agility to adapt to constantly evolving environments. In this context, DevOps has emerged as an evolution of the agile approaches. It focuses on optimizing the flow of activities involved in the creation of end-user value, from idea to deployed functionality and operating systems. However, in spite of its popularity, DevOps still lacks proper engineering frameworks to support continuous improvement. One of our key objectives is to contribute to the development of a DevOps engineering framework composed of process, methods, and tools. A core part of this framework relates to the modeling of the different aspects of the DevOps system. To better understand the requirements of modeling in a DevOps context, we focus on a Product Build use case provided by an industry partner.},
booktitle = {Software Engineering Aspects of Continuous Development and New Paradigms of Software Production and Deployment: Second International Workshop, DEVOPS 2019, Ch\^{a}teau de Villebrumier, France, May 6–8, 2019, Revised Selected Papers},
pages = {139–151},
numpages = {13},
keywords = {Modeling, Process, DevOps},
location = {Villebrumier, France}
}
@inproceedings{10.1145/3234152.3234188,
author = {Morales, Jose Andre and Yasar, Hasan and Volkman, Aaron},
title = {Implementing DevOps Practices in Highly Regulated Environments},
year = {2018},
isbn = {9781450364225},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
url = {https://doi.org/10.1145/3234152.3234188},
doi = {10.1145/3234152.3234188},
abstract = {In this paper, we discuss implementing DevOps practices in highly regulated environments (HREs). DevOps has become a standard option for entities seeking to streamline and increase participation by all stakeholders in their Software Development Lifecycle (SDLC). For a large portion of industry, academia, and government, applying DevOps is a straight forward process. There is, however, a subset of entities in these three sectors where applying DevOps can be very challenging. These are entities mandated by policies to conduct all or a portion of their SDLC activities in HREs. Often, the reason for an HRE is general security and protection of intellectual property. Even if an entity is functioning in a highly regulated environment, its SDLC can still benefit from implementing DevOps as long as the implementation conforms to all imposed policies. In this paper, we discuss the process of performing a DevOps assessment and implementation in an HRE which we refer to as HRE-DevOps.},
booktitle = {Proceedings of the 19th International Conference on Agile Software Development: Companion},
articleno = {4},
numpages = {9},
keywords = {highly regulated environment, DevOps assessment, secure DevOps, SDLC, DevOps},
location = {Porto, Portugal},
series = {XP '18}
}
@article{10.1016/j.future.2015.07.017,
author = {Wettinger, Johannes and Breitenb\"{u}cher, Uwe and Kopp, Oliver and Leymann, Frank},
title = {Streamlining DevOps Automation for Cloud Applications Using TOSCA as Standardized Metamodel},
year = {2016},
issue_date = {March 2016},
publisher = {Elsevier Science Publishers B. V.},
address = {NLD},
volume = {56},
number = {C},
issn = {0167-739X},
url = {https://doi.org/10.1016/j.future.2015.07.017},
doi = {10.1016/j.future.2015.07.017},
abstract = {DevOps as an emerging paradigm aims to tightly integrate developers with operations personnel. This enables fast and frequent releases in the sense of continuously delivering new iterations of a particular application. Users and customers of today's Web applications and mobile apps running in the Cloud expect fast feedback to problems and feature requests. Thus, it is a critical competitive advantage to be able to respond quickly. Besides cultural and organizational changes that are necessary to apply DevOps in practice, tooling is required to implement end-to-end automation of deployment processes. Automation is the key to efficient collaboration and tight integration between development and operations. The DevOps community is constantly pushing new approaches, tools, and open-source artifacts to implement such automated processes. However, as all these proprietary and heterogeneous DevOps automation approaches differ from each other, it is hard to integrate and combine them to deploy applications in the Cloud using an automated deployment process. In this paper we present a systematic classification of DevOps artifacts and show how different kinds of artifacts can be discovered and transformed toward TOSCA, which is an emerging standard. We present an integrated modeling and runtime framework to enable the seamless and interoperable integration of different approaches to model and deploy application topologies. The framework is implemented by an open-source, end-to-end toolchain. Moreover, we validate and evaluate the presented approach to show its practical feasibility based on a detailed case study, in particular considering the performance of the transformation toward TOSCA. Classification of DevOps artifacts and their usage.Integrated, standards-driven modeling &amp; runtime framework based on TOSCA.Discovery, transformation, and APIfication of DevOps artifacts.Enrichment and deployment of application topologies.Evaluation of artifact transformation and comprehensive case study.},
journal = {Future Gener. Comput. Syst.},
month = {mar},
pages = {317–332},
numpages = {16},
keywords = {Cloud standards, Cloud computing, DevOps, Transformation, Deployment automation, TOSCA}
}
@inproceedings{10.1109/SYNASC.2015.60,
author = {Guerriero, Michele and Ciavotta, Michele and Gibilisco, Giovanni Paolo and Ardagna, Danilo},
title = {A Model-Driven DevOps Framework for QoS-Aware Cloud Applications},
year = {2015},
isbn = {9781509004614},
publisher = {IEEE Computer Society},
address = {USA},
url = {https://doi.org/10.1109/SYNASC.2015.60},
doi = {10.1109/SYNASC.2015.60},
abstract = {Recently we witnessed a deep transformation in the the design, development and management of modern applications, which have grown in scope and size becoming distributed and service-oriented. A big part in this metamorphosis is played by the Cloud with the availability of almost-infinite resources, high availability and outsourced maintenance. This has led to the emergence of new software development methodologies to effectively deal with this paradigm shift in the field of software engineering. DevOps is one of them, it advocates for a greater level of collaboration and convergence between developers and other IT professionals. Consequently, new tools, purposely designed to ease this process, are required. In this scenario, we present SPACE4Cloud, a DevOps integrated environment for model-driven design-time quality of service assessment and optimization, and runtime capacity allocation of Cloud applications.},
booktitle = {Proceedings of the 2015 17th International Symposium on Symbolic and Numeric Algorithms for Scientific Computing (SYNASC)},
pages = {345–351},
numpages = {7},
series = {SYNASC '15}
}
@inproceedings{10.1145/3210459.3210465,
author = {Senapathi, Mali and Buchan, Jim and Osman, Hady},
title = {DevOps Capabilities, Practices, and Challenges: Insights from a Case Study},
year = {2018},
isbn = {9781450364034},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
url = {https://doi.org/10.1145/3210459.3210465},
doi = {10.1145/3210459.3210465},
abstract = {DevOps is a set of principles and practices to improve collaboration between development and IT Operations. Against the backdrop of the growing adoption of DevOps in a variety of software development domains, this paper describes empirical research into factors influencing its implementation. It presents findings of an in-depth exploratory case study that explored DevOps implementation in a New Zealand product development organisation. The study involved interviewing six experienced software engineers who continuously monitored and reflected on the gradual implementation of DevOps principles and practices. For this case study the use of DevOps practices led to significant benefits, including increase in deployment frequency from about 30 releases a month to an average of 120 releases per month, as well as improved natural communication and collaboration between IT development and operations personnel. We found that the support of a number of technological enablers, such as implementing an automation pipeline and cross functional organisational structures, were critical to delivering the expected benefits of DevOps.},
booktitle = {Proceedings of the 22nd International Conference on Evaluation and Assessment in Software Engineering 2018},
pages = {57–67},
numpages = {11},
keywords = {DevOps benefits and challenges, DevOps enablers and practices},
location = {Christchurch, New Zealand},
series = {EASE'18}
}
@inproceedings{10.1109/NOMS.2018.8406139,
author = {Soenen, Thomas and Van Rossem, Steven and Tavernier, Wouter and Vicens, Felipe and Valocchi, Dario and Trakadas, Panos and Karkazis, Panos and Xilouris, George and Eardley, Philip and Kolometsos, Stavros and Kourtis, Michail-Alexandros and Guija, Daniel and Siddiqui, Shuaib and Hasselmeyer, Peer and Bonnet, Jos\`{e} and Lopez, Diego},
title = {Insights from SONATA: Implementing and Integrating a Microservice-Based NFV Service Platform with a DevOps Methodology},
year = {2018},
publisher = {IEEE Press},
url = {https://doi.org/10.1109/NOMS.2018.8406139},
doi = {10.1109/NOMS.2018.8406139},
abstract = {In pursuit of a flexible, resource efficient and high- performant 5G infrastructure, many operators, vendors and research consortia are currently developing, testing and inte­grating their NFV platform with associated management and orchestration (MANO) functionality. The SONATA NFV platform follows a micro-service design, which involves a tight coupling between an SDK, monitoring and MANO functionality, targeting a secure and stable software foundation. This experience paper gives a thorough overview on the encountered challenges, insights and resulting learnings when implementing and integrating the SONATA Service Platform using a continuous integration and delivery DevOps methodology. This is the result of a strong cooperation between prominent equipment vendors, network operators, software companies and universities, providing a set of constructive recommendations in hope of catalysing the development and deployment of NFV platforms.},
booktitle = {NOMS 2018 - 2018 IEEE/IFIP Network Operations and Management Symposium},
pages = {1–6},
numpages = {6},
location = {Taipei, Taiwan}
}
@inproceedings{10.1145/3427921.3450235,
author = {Rouf, Yar and Mukherjee, Joydeep and Litoiu, Marin and Wigglesworth, Joe and Mateescu, Radu},
title = {A Framework for Developing DevOps Operation Automation in Clouds Using Components-off-the-Shelf},
year = {2021},
isbn = {9781450381949},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
url = {https://doi.org/10.1145/3427921.3450235},
doi = {10.1145/3427921.3450235},
abstract = {DevOps is an emerging paradigm that integrates the development and operations teams to enable fast and efficient continuous delivery of software. Applications and services deployed on cloud platforms can benefit from implementing the DevOps practice. This involves using different tools for enabling end-to-end automation to ensure continuous deployment and maintain good Quality-of-Service. Self-Adaptive systems can support the DevOps process by automating service deployment and maintenance without manual intervention by employing a MAPE-K (Monitoring, Analysis, Planning, Execution- Knowledge) framework. While industrial MAPE-K tools are robust and built for production environments, they lack the flexibility to adapt large applications on multi-cloud environments. Academic models are more flexible and can be used to perform sophisticated self-adaption, but can lack the robustness to be used in production environments. In this paper, we present a MAPE-K framework that is built with existing Components-off-the-Shelf (COTS) that interacts with each other to perform self-adaptive actions on multi-cloud environments. By integrating existing COTS, we are able to deploy a MAPE-K framework efficiently to support DevOps for applications running on a multi-cloud environment. We validate our framework with a prototype implementation and demonstrate its practical feasibility by a detailed case study done on a real industrial platform.},
booktitle = {Proceedings of the ACM/SPEC International Conference on Performance Engineering},
pages = {265–276},
numpages = {12},
keywords = {self-adaptive, components-off-the-shelf, DevOps, hybrid cloud, autonomous systems, multicloud, cloud},
location = {Virtual Event, France},
series = {ICPE '21}
}
@book{10.5555/2431374,
author = {Rankin, Kyle},
title = {DevOps Troubleshooting: Linux Server Best Practices},
year = {2012},
isbn = {0321832043},
publisher = {Addison-Wesley Professional},
edition = {1st},
abstract = {If youre a developer trying to figure out why your application is not responding at 3 am, you need this book! This is now my go-to book when diagnosing production issues. It has saved me hours in troubleshooting complicated operations problems. Trotter Cashion, cofounder, Mashion DevOps can help developers, QAs, and admins work together to solve Linux server problems far more rapidly, significantly improving IT performance, availability, and efficiency. To gain these benefits, however, team members need common troubleshooting skills and practices. In DevOps Troubleshooting: Linux Server Best Practices , award-winning Linux expert Kyle Rankin brings together all the standardized, repeatable techniques your team needs to stop finger-pointing, collaborate effectively, and quickly solve virtually any Linux server problem. Rankin walks you through using DevOps techniques to troubleshoot everything from boot failures and corrupt disks to lost email and downed websites. Youll master indispensable skills for diagnosing high-load systems and network problems in production environments. Rankin shows how to Master DevOps approach to troubleshooting and proven Linux server problem-solving principles Diagnose slow servers and applications by identifying CPU, RAM, and Disk I/O bottlenecks Understand healthy boots, so you can identify failure points and fix them Solve full or corrupt disk issues that prevent disk writes Track down the sources of network problems Troubleshoot DNS, email, and other network services Isolate and diagnose Apache and Nginx Web server failures and slowdowns Solve problems with MySQL and Postgres database servers and queries Identify hardware failureseven notoriously elusive intermittent failures}
}
@article{10.4018/IJSSE.2016100103,
author = {Yasar, Hasan and Kontostathis, Kiriakos},
title = {Where to Integrate Security Practices on DevOps Platform},
year = {2016},
issue_date = {October 2016},
publisher = {IGI Global},
address = {USA},
volume = {7},
number = {4},
issn = {1947-3036},
url = {https://doi.org/10.4018/IJSSE.2016100103},
doi = {10.4018/IJSSE.2016100103},
abstract = {"Software security" often evokes negative feelings amongst software developers because this term is associated with additional programming effort, uncertainty and road blocker activity on rapid development and release cycles. The Secure DevOps movement attempts to combat the toxic environment surrounding software security by shifting the paradigm from following rules and guidelines to creatively determining solutions for tough security problems Taschner, 2015. Secure software should be focused on a proactive approach that limits the attack surface and produces reliable software. Secure DevOps developers want their software to bend but not break, which means the software absorbs attacks and continues to function. The burgeoning concepts of DevOps include a number of concepts that can be applied to increase the security of developed applications. Applying these and other DevOps principles can have a big impact on creating an environment that is resilient and secure. Specifically, this paper clearly explains how to address security concerns in the early stages of the development lifecycle and leverage that knowledge throughout the SDLC.},
journal = {Int. J. Secur. Softw. Eng.},
month = {oct},
pages = {39–50},
numpages = {12},
keywords = {Software Security, Secure Software Development Life Cycle, Software Development Life Cycle, Secure DevOps}
}
@inproceedings{10.1007/978-3-030-33702-5_12,
author = {Johng, Haan and Kalia, Anup K. and Xiao, Jin and Vukovi\'{c}, Maja and Chung, Lawrence},
title = {Harmonia: A Continuous Service Monitoring Framework Using DevOps and Service Mesh in a Complementary Manner},
year = {2019},
isbn = {978-3-030-33701-8},
publisher = {Springer-Verlag},
address = {Berlin, Heidelberg},
url = {https://doi.org/10.1007/978-3-030-33702-5_12},
doi = {10.1007/978-3-030-33702-5_12},
abstract = {Software teams today are required to deliver new or updated services frequently, rapidly and independently. Adopting DevOps and Microservices support the rapid service delivery model but leads to pushing code or service infrastructure changes across inter-dependent teams that are not collectively assessed, verified, or notified. In this paper, we propose Harmonia - a continuous service monitoring framework utilizing DevOps and Service Mesh in a complementary manner to improve coordination and change management among independent teams. Harmonia can automatically detect changes in services, including changes that violate performance SLAs and user experience, notify the changes to affected teams, and help them resolve the changes quickly. We applied Harmonia to a standard application in describing Microservice management to assist with an initial understanding and strengths of Harmonia. During the demonstration, we deployed faulty and normal services alternatively and captured changes from Jenkins, Github, Istio, and Kubernetes logs to form an application-centric cohesive view of the change and its impact and notify the affected teams.},
booktitle = {Service-Oriented Computing: 17th International Conference, ICSOC 2019, Toulouse, France, October 28–31, 2019, Proceedings},
pages = {151–168},
numpages = {18},
keywords = {Microservice, Monitoring, DevOps, Service Mesh, Enterprise Cloud Management},
location = {Toulouse, France}
}
@article{10.5555/2502864.2502869,
author = {Ragan, Tracy},
title = {21st-Century DevOps--an End to the 20th-Century Practice of Writing Static Build and Deploy Scripts},
year = {2013},
issue_date = {June 2013},
publisher = {Belltown Media},
address = {Houston, TX},
volume = {2013},
number = {230},
issn = {1075-3583},
abstract = {Embracing 21st-century DevOps means letting go of 20th-century practices.},
journal = {Linux J.},
month = {jun},
articleno = {5}
}
@inbook{10.1145/3484399.3484401,
author = {Meedeniya, Dulani and Thennakoon, Harshanika},
title = {Impact Factors and Best Practices to Improve Effort Estimation Strategies and Practices in DevOps},
year = {2021},
isbn = {9781450390194},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
url = {https://doi.org/10.1145/3484399.3484401},
abstract = {Effort estimation plays an important role in the software development process by supporting the decision-making process for the stakeholders. DevOps has become a widely used software engineering practice with the collaboration of the development and operational teams. This paper addresses the factors that affect the effort estimation strategies and practices in DevOps based software development in Sri Lanka. This study explains the research approach, generation of the conceptual model and the quantitative data analysis process in detail. A survey is conducted among the software professionals who are working in DevOps-based software development in the Sri Lanka IT industry and a detailed data analysis is performed using statistical techniques to identify the reliability, correlation and significance of the considered factors. With an extensive analysis the independent variables namely, exploration, communication, and technology stack are identified as highly impacted factors to the effort estimation in DevOps-based software development. We also provide recommendations for the effort estimation strategies and practices; hence the managerial decision can be made for the improvements of the development process.},
booktitle = {2021 The 11th International Conference on Information Communication and Management},
pages = {11–17},
numpages = {7}
}
@inproceedings{10.1109/ICSE-Companion.2019.00080,
author = {Chen, Boyuan},
title = {Improving the Software Logging Practices in DevOps},
year = {2019},
publisher = {IEEE Press},
url = {https://doi.org/10.1109/ICSE-Companion.2019.00080},
doi = {10.1109/ICSE-Companion.2019.00080},
abstract = {DevOps refers to a set of practices dedicated to accelerating modern software engineering process. It breaks the barriers between software development and IT operations and aims to produce and maintain high quality software systems. Software logging is widely used in DevOps. However, there are few guidelines and tool support for composing high quality logging code and current application context of log analysis is very limited with respect to feedback for developers and correlations among other telemetry data. This thesis proposes automated approaches to improving software logging practices in DevOps by leveraging various types of software repositories (e.g., historical, communication, bug, and runtime repositories). We aim to support the software development side by providing guidelines and tools on developing and maintaining high quality logging code. We aim to support the IT operation side by enriching the log analysis context through systematic estimating code coverage via executing logs and in-depth problem diagnosis by correlating logs with other telemetry data (e.g., traces and APM data). Case studies show that our approaches can provide useful software logging suggestions to both developers and operators in open source and commercial systems.},
booktitle = {Proceedings of the 41st International Conference on Software Engineering: Companion Proceedings},
pages = {194–197},
numpages = {4},
location = {Montreal, Quebec, Canada},
series = {ICSE '19}
}
@inproceedings{10.1145/3194760.3194763,
author = {D\"{u}llmann, Thomas F. and Paule, Christina and van Hoorn, Andr\'{e}},
title = {Exploiting Devops Practices for Dependable and Secure Continuous Delivery Pipelines},
year = {2018},
isbn = {9781450357456},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
url = {https://doi.org/10.1145/3194760.3194763},
doi = {10.1145/3194760.3194763},
abstract = {Continuous delivery (CD) pipelines recently gained wide adoption. They provide means for short and high-frequent development cycles in DevOps by automating many steps after a commit has been issued and bringing it into production. CD pipelines have become essential for development and delivery. Hence, they are crucial and business-critical assets that need to be protected from harm in terms of dependability and security. DevOps practices like canary releasing and A/B testing aim to improve the quality of the software that is built by CD pipelines while keeping a high pace of development. Although CD is a part of DevOps, the DevOps practices have primarily been applied to the artifacts that are processed but not on the pipelines themselves. We outline our vision of using these DevOps practices to improve the dependability and security of CD pipelines. The goal is to detect, diagnose, and resolve dependability and security issues in the CD pipeline behavior. In this paper, we outline our envisioned roadmap and preliminary results from an ongoing industrial case study.},
booktitle = {Proceedings of the 4th International Workshop on Rapid Continuous Software Engineering},
pages = {27–30},
numpages = {4},
location = {Gothenburg, Sweden},
series = {RCoSE '18}
}
@inproceedings{10.5555/3291291.3291319,
author = {Beigi-Mohammadi, Nasim and Litoiu, Marin and Emami-Taba, Mahsa and Tahvildari, Ladan and Fokaefs, Marios and Merlo, Ettore and Onut, Iosif Viorel},
title = {A DevOps Framework for Quality-Driven Self-Protection in Web Software Systems},
year = {2018},
publisher = {IBM Corp.},
address = {USA},
abstract = {Modern software is developed, deployed and operates continuously. At the same time, cyberattacks are on the rise. The continuity of development and operations and the constant threat of attacks requires novel approaches to identify, analyze and address potential security vulnerabilities. In this continuous and volatile execution environment, factors like security, performance, cost and functionality may not be able to be guaranteed in the same degree at the same time. In this work, we propose a DevOps framework for security adaptation that enables the development and operations teams to collaborate and address security vulnerabilities. The proposed framework spans across the different phases of software (development, operations, maintenance) and considers all other factors (performance, cost, functionality), when deciding for security adaptations. We demonstrate the approach on a prototype tool that shows how teams work together to tackle security concerns.},
booktitle = {Proceedings of the 28th Annual International Conference on Computer Science and Software Engineering},
pages = {270–274},
numpages = {5},
keywords = {self-adaptive systems, self-protection, security, devops, web software, software defined infrastructure},
location = {Markham, Ontario, Canada},
series = {CASCON '18}
}
@book{10.5555/3035845,
author = {Rangel, Derek},
title = {DevOps: Learn One of the Most Powerful Software Development Methodologies FAST AND EASY!},
year = {2016},
isbn = {1532738048},
publisher = {CreateSpace Independent Publishing Platform},
address = {North Charleston, SC, USA},
abstract = {DevOps Learn One of the Most Powerful Software Development Methodologies FAST AND EASY! This book is an exploration of DevOps (Developer Operations). It begins by explaining what DevOps is, how it is used, and why it was introduced. The next step is a guide on how one can set up TomEE from Puppet. The Puppet and Packer immutable servers are also explored, and thus you will know how to work with them after reading this book. The book will guide you on how to set up a modern web stack in Ubuntu, which is a distribution of the Linux operating system. With the advancement in technology, users now liketo use databases which are more advanced for their applications. Note that each of the web applications developed has a database. With DynamoDB, the administration overhead is greatly reduced. This book will guide you on how to shift your database from MongoDB to DynamoDB. The process of performing operations on tree structures in MongoDB is also discussed in detail, enabling you to operate on different types of tree structures. You will also learn how to configure your Apache for multiple domains. Reverse cache proxy, which is a very nice feature in Nginx is presented in detail, instructing you on how to work with it. The process of using Nginx in a web application is further explored. Here is a preview of what you'll learn: Definition Installation of TomEE from Puppet Puppet and Packer Immutable Servers How to set up a modern web stack in Ubuntu Migration of MongoDB to DynamoDB MongoDB and Tree Structures Configuration of Apache for Multiple Domains Reverse Cache Proxy in Nginx Setting Up LAMP on Ubuntu hosted on AWS Using Nginx with a Web Application Download your copy of " DevOps " by scrolling up and clicking "Buy Now With 1-Click" button.}
}
@article{10.5555/3282588.3282614,
author = {Bennett, Brian T. and Barrett, Martin L.},
title = {Incorporating Devops into Undergraduate Software Engineering Courses: A Suggested Framework},
year = {2018},
issue_date = {December 2018},
publisher = {Consortium for Computing Sciences in Colleges},
address = {Evansville, IN, USA},
volume = {34},
number = {2},
issn = {1937-4771},
abstract = {DevOps is a current trend for application development and delivery in the industry. Teaching about DevOps in an undergraduate software engineering course is difficult because the number of new concepts involved is high, and most students lack experience with them. This paper presents our initial experience integrating DevOps into undergraduate software engineering coursework. It discusses DevOps itself and introduces a basic framework for introducing DevOps into a software engineering sequence. Finally, we discuss how we currently approach DevOps instruction and where we need to go to fit within the suggested framework.},
journal = {J. Comput. Sci. Coll.},
month = {dec},
pages = {180–187},
numpages = {8}
}
@book{10.5555/3383485,
author = {Davis, Andrew},
title = {Mastering Salesforce DevOps: A Practical Guide to Building Trust While Delivering Innovation},
year = {2019},
isbn = {1484254724},
publisher = {Apress},
address = {USA},
edition = {1st},
abstract = {This practical guide brings DevOps principles to Salesforce development. It fits together two major movements within the IT world: the movement to Software/Platform as a Service (SaaS/PaaS), and the DevOps movement. While SaaS and PaaS allow companies to invest in their core competencies rather than maintain their own infrastructure, the goal of DevOps is to optimize the process of delivering software innovation and value. The release of Salesforce DX in late 2017 unlocks the possibility of a true DevOps workflow on Salesforce. But DevOps is new to the Salesforce world and there is not a widespread understanding of its goals and methods, and so adoption of Salesforce DX is still in the early stages. Mastering Salesforce DevOps explains how to build a powerful and comprehensive DevOps workflow for Salesforce-allowing you to finally deploy the world's most innovative platform using the world's most effective and efficient techniques. It addresses the need for a comprehensive guide to DevOps for Salesforce, allowing teams to bring proven practices from the IT world to resolve the hardest problems facing Salesforce developers today. What You Will Learn Improve company performance and software delivery performance using Salesforce DX Translate DevOps concepts into the unique language and practices of Salesforce Understand why and how you can implement Salesforce DX to achieve greater productivity and innovation Enable continuous delivery on Salesforce Build packages and architect code so it can be deployed easily Allow admins to participate in what has traditionally been a developer workflow Know the techniques for reducing the stress and risk of deployment Apply the full range of automated tests that can be used on Salesforce Who This Book Is for Salesforce developers, release managers, and those managing Salesforce development teams who need a guide to DevOps, and DevOps specialists who need to apply familiar concepts to Salesforce}
}
@book{10.5555/3317223,
author = {Kaiser, Abhinav Krishna},
title = {Reinventing ITIL in the Age of DevOps: Innovative Techniques to Make Processes Agile and Relevant},
year = {2018},
isbn = {148423975X},
publisher = {Apress},
address = {USA},
edition = {1st},
